source,title,description
https://www.dawn.com/latest-news,Looming pension crisis cries out for corrective measures,The government’s liabilities have jumped from Rs25bn in FY03 to Rs2tr in FY24.
https://www.dawn.com/latest-news,Businesses call for simplified policies,PBC CEO calls for the separation of fiscal policy from tax collection to prevent the FBR from taking short-term revenue-seeking actions.
https://www.dawn.com/latest-news,Exports to Europe fall despite GSP+,"In absolute terms, Pakistan’s exports to the EU dip to $6.105bn."
https://www.dawn.com/latest-news,ADB links support with IMF’s clean chit,"Bank’s top official says Pakistan has sorted out immediate liquidity crisis, but still in ICU."
https://www.dawn.com/latest-news,"Action against illegal fishing, trawling demanded in Balochistan",Balochistan Assembly passes resolution for action against fisheries dept officials.
https://www.dawn.com/latest-news,"KP governor, CM Gandapur exchange threats in acrid spat","Gandapur warns Kundi will be banished from official residence for indulging in politics, confrontation."
https://www.dawn.com/latest-news,Faizabad dharna report full of clichés: SC,Three-page order directs AGP to submit govt’s response and obtain instructions on whether it wants the report to be made public.
https://www.dawn.com/latest-news,Areas of cooperation with Saudi Arabia identified: PM Shehbaz,Interview with an Arab news channel comes days after a Saudi investors’ delegation visited Pakistan.
https://www.dawn.com/latest-news,"Govt must buy wheat at promised rate, says HRCP",Fact-finding mission suggests govt could for now utilise excess wheat for animal feed to ensure fair returns to farmers.
https://www.dawn.com/latest-news,Israel orders Palestinians to evacuate from more areas of Rafah,Egypt refuses to coordinate with Israel on entry of aid from Rafah; 37 Palestinians killed in overnight strikes across Gaza Strip.
https://www.dawn.com/latest-news,UAE hits out at Netanyahu for saying it may help run Gaza,"UAE refuses to be drawn into any plan aimed at providing cover for Israeli presence in Gaza, foreign minister says."
https://www.dawn.com/latest-news,"Justice Babar Sattar denounces lawyers’ strike, blocking litigants’ entry to courts","Lawyers’ association denies ""obstruction to justice"" amid PBC, SCBA strike."
https://www.dawn.com/latest-news,Formation of NA standing panels still in limbo,NA Secretariat declares 82 PTI-backed MNAs as SIC members; speaker calls parliamentary leaders’ meeting.
https://www.dawn.com/latest-news,Seven security personnel martyred in North Waziristan,Improvised explosive device targets bomb disposal unit in Tehsil Datta Khel while security post stormed in Mir Ali.
https://www.dawn.com/latest-news,Opposition plans fresh campaign to ‘protect’ Constitution,"Six-party coalition to approach courts to hold power shows in Faisalabad, Karachi; PTI favours ""healing touch""."
https://www.dawn.com/latest-news,Govt hints at raising wheat purchase target,"Drive to buy 400,000 tonnes of grain kicks off; farmers want wheat procured from across Punjab; Kissan leader urges govt to ensure official rate of staple."
https://www.dawn.com/latest-news,"1 police officer dead, over 90 injured in AJK clashes","Kotli SSP blames ""attacks by miscreants under guise of protest""; action committee disassociates with violence; PML-N regional president calls for peace."
https://www.dawn.com/latest-news,‘England great’ Anderson will make last Test appearance in West Indies clash,The 41-year-old is the first seamer in history to reach 700 Test wickets.
https://www.dawn.com/latest-news,"PTI issues show-cause notice to Sher Afzal Marwat for harming party interests, violating discipline",Says Marwat has been called to explain himself in writing within three days of the notice as to why disciplinary action should not be taken against him.
https://www.dawn.com/latest-news,"Men must take the lead in standing up against sexual harassment, says Hamza Ali Abbasi",Actor holds men accountable for perpetuating a culture of silence and complicity that has helped normalise harassment.
https://www.dawn.com/latest-news,"First ‘extreme’ solar storm in 20 years strikes earth, brings spectacular auroras",Social media lit up with people posting pictures of auroras from northern Europe and Australasia.
https://www.dawn.com/latest-news,"India poll watchdog’s inaction lets PM Modi commit ‘brazen’ violations, opposition says","Released opposition leader Arvind Kejriwal urges Indians to battle ""dictatorship""."
https://www.dawn.com/latest-news,Sultan Azlan Shah Cup: Pakistan fall as ‘dead sport’ recaptures audience once again,Japan win as they convert all four penalties in the shootout while Pakistan only manage one out of three.
https://www.dawn.com/latest-news,Seven security personnel martyred in North Waziristan,Improvised explosive device targets bomb disposal unit in Tehsil Datta Khel while security post stormed in Mir Ali.
https://www.dawn.com/latest-news,Opposition plans fresh campaign to ‘protect’ Constitution,"Six-party coalition to approach courts to hold power shows in Faisalabad, Karachi; PTI favours ""healing touch""."
https://www.dawn.com/latest-news,Formation of NA standing panels still in limbo,NA Secretariat declares 82 PTI-backed MNAs as SIC members; speaker calls parliamentary leaders’ meeting.
https://www.dawn.com/latest-news,"Justice Babar Sattar denounces lawyers’ strike, blocking litigants’ entry to courts","Lawyers’ association denies ""obstruction to justice"" amid PBC, SCBA strike."
https://www.dawn.com/latest-news,"Action against illegal fishing, trawling demanded in Balochistan",Balochistan Assembly passes resolution for action against fisheries dept officials.
https://www.dawn.com/latest-news,Faizabad dharna report full of clichés: SC,Three-page order directs AGP to submit govt’s response and obtain instructions on whether it wants the report to be made public.
https://www.dawn.com/latest-news,Breach of guidelines to curb child marriage: LHC orders action against nikah registrar,"Justice Pannun observes that marriage registrars, without relying upon any document, mention the age of the bride as 18 years or above."
https://www.dawn.com/latest-news,"US offers maximum number of scholarship, fellowship programmes: Ambassador Blome","Ambassador Blome says besides providing a large number of scholarships, the US was also contributing to school education."
https://www.dawn.com/latest-news,"Pakistan, Azerbaijan to launch joint climate transparency report","The two sides announce launching a joint climate transparency report at the upcoming global climate summit, COP-29."
https://www.dawn.com/latest-news,Female teachers in Islamabad urge PM to resolve wedlock policy issue,"The teachers were once employees of the provincial govts and divisions, but were brought to Islamabad under the wedlock policy."
https://www.dawn.com/latest-news,"Punjab govt to provide eyeglasses, hearing aids to 0.7m schoolchildren",German company's official assures CM Maryam of his support for the welfare projects in province.
https://www.dawn.com/latest-news,Pakistan Railway police hand over 31 runaway kids to parents,Three were found in Multan and Sukkur divisions while Karachi and Quetta handed over 4 and 2 children.
https://www.dawn.com/latest-news,Areas of cooperation with Saudi Arabia identified: PM Shehbaz,Interview with an Arab news channel comes days after a Saudi investors’ delegation visited Pakistan.
https://www.dawn.com/latest-news,"Govt must buy wheat at promised rate, says HRCP",Fact-finding mission suggests govt could for now utilise excess wheat for animal feed to ensure fair returns to farmers.
https://www.dawn.com/latest-news,"KP governor, CM Gandapur exchange threats in acrid spat","Gandapur warns Kundi will be banished from official residence for indulging in politics, confrontation."
https://www.dawn.com/latest-news,Mayor Wahab seeks businessmen’s help for Karachi’s uplift,"“We often try to find solutions from wrong platforms,” Murtaza Wahab says in reference to petitions filed against different KMC moves."
https://www.dawn.com/latest-news,Dir traders plan strike over tax imposition in Malakand,"Say the region has been affected by militancy, flash floods, earthquakes and military operations."
https://www.dawn.com/latest-news,KP fears ‘denial’ of Rs300bn funds by centre,"CM aide says despite financial issues, no compromise on govt’s social welfare commitments."
https://www.dawn.com/latest-news,PTI leaders in KP claim massive poll manipulation,"Say ECP’s ""partiality"" in Feb 8 elections evident to all."
https://www.dawn.com/latest-news,"Doctors, paramedics in Larkana to intensify protest over FIR against CMCH head, seven doctors",A lawyer had last month filed FIR over 19-year-old daughter dying during treatment.
https://www.dawn.com/latest-news,"Nawabshah’s Zardari clan agrees to pay Rs50m, surrender land for killing five Bhands, police inspector",Settlement announced by SUP arbitrator after 26 months of negotiations.
https://www.dawn.com/latest-news,Govt hints at raising wheat purchase target,"Drive to buy 400,000 tonnes of grain kicks off; farmers want wheat procured from across Punjab; Kissan leader urges govt to ensure official rate of staple."
https://www.dawn.com/latest-news,"1 police officer dead, over 90 injured in AJK clashes","Kotli SSP blames ""attacks by miscreants under guise of protest""; action committee disassociates with violence; PML-N regional president calls for peace."
https://www.dawn.com/latest-news,President Zardari granted immunity from criminal proceedings by Islamabad accountability court,He had petitioned the court last month under Section 248(2) of the Constitution.
https://www.dawn.com/latest-news,"PTI issues show-cause notice to Sher Afzal Marwat for harming party interests, violating discipline",Says Marwat has been called to explain himself in writing within three days of the notice as to why disciplinary action should not be taken against him.
https://www.dawn.com/latest-news,Ruling coalition loses 27 reserved seats in Punjab,"Speaker suspends PML-N’s 23, PPP’s two, and one member each of PML-Q, IPP."
https://www.dawn.com/latest-news,Supreme Court asks federal government to set up climate authority within a fortnight,Wants complete establishment of funds intended to address the dangers of climate change.
https://www.dawn.com/latest-news,PIA staff forgets to put boy’s body on plane,"Shocked parents, relatives protest against airline management’s negligence at Skardu airport."
https://www.dawn.com/latest-news,PTI urges security forces to shun  ‘political interference’,Omar Ayub decries action against peaceful protesters.
https://www.dawn.com/latest-news,"‘Clear intention must to determine step in proceedings’, LHC’s Justice Jawad Hassan clarifies",LHC judgement notes the applicant and respondent had a partnership deed which also carried a dispute settlement clause.
https://www.dawn.com/latest-news,"Mohsin Dawar, Afrasiab Khattak call Feb 8 elections ‘worst in history’",Unity among political forces urged.
https://www.dawn.com/latest-news,TTP attacks in Pakistan increased by 60pc in two years: envoy Asif Durrani,Says there should be no talks with non-state actors.
https://www.dawn.com/latest-news,Sherry Rehman urges political parties to sign charter of population,Suggests stronger legislation on family planning to accelerate development.
https://www.dawn.com/latest-news,Met Office predicts more rain in twin cities,Says a westerly wave was affecting the upper and central parts of the country and was likely to persist for the next two to three days.
https://www.dawn.com/latest-news,President urges global efforts to deal with climate change,"Stresses importance of green technology, afforestation in meeting with COP29 president-designate."
https://www.dawn.com/latest-news,"No such thing as strategic state-owned enterprises, says Finance Minister Aurangzeb","Says longer, larger IMF programme needed to bring ""permanence in macroeconomic stability and structural reforms""."
https://www.dawn.com/latest-news,ADB links support with IMF’s clean chit,"Bank’s top official says Pakistan has sorted out immediate liquidity crisis, but still in ICU."
https://www.dawn.com/latest-news,Areas of cooperation with Saudi Arabia identified: PM Shehbaz,Interview with an Arab news channel comes days after a Saudi investors’ delegation visited Pakistan.
https://www.dawn.com/latest-news,IMF endorses status quo in SBP’s policy rate,"“The IMF staff endorsed the SBP’s Monetary Policy Committee decision to maintain the policy rate,” says report."
https://www.dawn.com/latest-news,Exports to Europe fall despite GSP+,"In absolute terms, Pakistan’s exports to the EU dip to $6.105bn."
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,Protesters opposed to the expansion of the site have clashed with police.
https://www.bbc.com/,,China's Chang'e-6 mission is intended to bring back lunar samples but is also a stepping stone to much more ambitious space exploration.
https://www.bbc.com/,,"The singer, Joost Klein, had been among the favourites to win the contest in Malmö, Sweden."
https://www.bbc.com/,,"Long known as the heart of the city's Latinx scene, the Mission has blossomed into a melting pot of cool. Loló co-owner Jorge Martinez Lillard shares his tips on what to do nearby."
https://www.bbc.com/,,"The aurora borealis was visible around the world on Friday night, stunning photographers everywhere."
https://www.bbc.com/,Northern Lights captured glowing over the UK,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,Evacuations are under way in the Kharkiv area as fighting continues after Friday's surprise incursions.
https://www.bbc.com/,,The Indian PM's remarks against Muslims on the election trail have puzzled many. What is going on?
https://www.bbc.com/,,"Report says it is ""reasonable to assess"" there have been breaches in Gaza, but admits it does not have ""complete information""."
https://www.bbc.com/,,Foreign Secretary David Cameron tells the BBC the UK should focus on getting humanitarian aid into Gaza.
https://www.bbc.com/,,Foreign Secretary David Cameron tells the BBC the UK should focus on getting humanitarian aid into Gaza.
https://www.bbc.com/,,Kasun Kalirai would not have put his flat on the market had it not been for rocketing service charges.
https://www.bbc.com/,,"As more than 60 crew members deal with the blaze, people are being asked to avoid the area completely."
https://www.bbc.com/,,Wallace Thompson says some members of unionist parties and the loyal orders support his position.
https://www.bbc.com/,,Services are being held around the UK coast to honour the fishermen who lost their lives at sea
https://www.bbc.com/,,The Scottish government recommits to bill that will allow someone to self-identify their legally recognised sex.
https://www.bbc.com/,,Misinformation and commercialisation of women's healthcare leaves many vulnerable to unproven claims.
https://www.bbc.com/,,Vaughan Gething travels to India to meet Tata executives over plans to cut thousands of steel jobs.
https://www.bbc.com/,,"Ghana, unlike Nigeria, appears to be winning a battle for stolen artefacts to be put on display back home."
https://www.bbc.com/,,"Yan Xiong escaped from China in 1992, but he and other dissidents are still being targeted by Beijing."
https://www.bbc.com/,,"Yan Xiong escaped from China in 1992, but he and other dissidents are still being targeted by Beijing."
https://www.bbc.com/,,Alok Shukla has spent years fighting to protect a key Indian forest from mining companies.
https://www.bbc.com/,,"Hundreds of trees have recently been killed, conveniently exposing multi-million dollar views."
https://www.bbc.com/,,Nemo becomes the first non-binary artist to win Eurovision with their song The Code.
https://www.bbc.com/,,"Heavy rains wreak havoc in southern Brazil, leaving many homeless and raising fears of further chaos."
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,A selection of the week's best photos from across the continent and beyond.
https://www.bbc.com/,,Hundreds of Gaza’s water and sanitation facilities have been damaged or destroyed.
https://www.bbc.com/,,Protesters opposed to the expansion of the site have clashed with police.
https://www.bbc.com/,,"In the 1970s, the English author was intrigued by the growing capabilities of computers – so used one to compose poems. They were a first step on the road to ChatGPT."
https://www.bbc.com/,,"From unhackable communication networks to powerful computers, quantum technology promises huge advances."
https://www.bbc.com/,,"The ""heroisation"" of certain professions has ironic effects on their workers' earning potential."
https://www.bbc.com/,,China's Chang'e-6 mission is intended to bring back lunar samples but is also a stepping stone to much more ambitious space exploration.
https://www.bbc.com/,,"In the 1970s, the English author was intrigued by the growing capabilities of computers – so used one to compose poems. They were a first step on the road to ChatGPT."
https://www.bbc.com/,,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,Television production firms admit they are already using AI to come up with new programme ideas.
https://www.bbc.com/,,"The singer, Joost Klein, had been among the favourites to win the contest in Malmö, Sweden."
https://www.bbc.com/,,"While there are plenty of apes in action in Kingdom of the Planet of the Apes, the latest instalment lacks character development and a decent screenplay."
https://www.bbc.com/,,"YOASOBI breaks musical barriers both in their native Japan and overseas. Here's how they enjoy Tokyo's hottest live music, from buskers in Shibuya to concerts at Nippon Budokan."
https://www.bbc.com/,,In an exclusive BBC archive interview the Surrealist artist shared the secret behind the most famous moustache in the world.
https://www.bbc.com/,,Test how closely you have been paying attention to what has been going on over the past seven days.
https://www.bbc.com/,,"The Book House in Thame has appealed for pictures taken of ""Fat Puffin"" over the years."
https://www.bbc.com/,,Nemo becomes the first non-binary artist to win Eurovision with their song The Code.
https://www.bbc.com/,,"Long known as the heart of the city's Latinx scene, the Mission has blossomed into a melting pot of cool. Loló co-owner Jorge Martinez Lillard shares his tips on what to do nearby."
https://www.bbc.com/,,Moroccan ZaaZaa is a thick and sweet avocado smoothie that resembles a layered sundae and satisfies as a post-fasting treat during Ramadan.
https://www.bbc.com/,,A remarkable shift is reshaping the traditional landscape of piloting iconic canoes in one of Africa's most extraordinary places – a role that has long been the domain of men.
https://www.bbc.com/,,Spanish adventure athlete Antonio de la Rosa attempted to row alone through the roughest seas on the planet to Antarctica. Very little went according to plan.
https://www.bbc.com/,,"Cardamom and pistachios flavour this smooth and creamy frozen treat, which has origins dating as far back as the 16th Century."
https://www.bbc.com/,,"As of 1 December, Fiji instituted a quarantine-free travel policy to welcome vaccinated travellers from countries across the globe."
https://www.bbc.com/,,"The James Beard award-winning chef's ancestral soup combines a richly simmered broth with herbs, avocado and traditional mofongo balls: garlicky twice-fried mashed green plantains."
https://www.bbc.com/,,"Deeply rooted in Costa Rican and Nicaraguan culture, this staple of rice and beans with a side of eggs gets a spicy kick from Salsa Lizano (a sauce similar to Worcestershire)."
https://www.bbc.com/,,"The idea of seasonal eating reaches its apotheosis in Sweden on Midsummer Eve, a magical day of feasting where a cake layered with strawberries and cream is the crowning glory."
https://www.bbc.com/,,"Egypt may have the Pyramids of Giza, but Iraq has the Ziggurat of Ur – an incredibly well-preserved engineering achievement that towers over the ruins of an important ancient city."
https://www.bbc.com/,,"Stretching 113 miles into the open ocean, this engineering marvel linked the far-flung Florida Keys to the mainland and forever changed Florida."
https://www.bbc.com/,,"Living on a remote, barren isle bestowed with few resources, the Rapanui needed to combine ingenious design with flawless sculpting to move the massive moai without any machinery."
https://www.bbc.com/,,"Beer archaeologists are peering back millennia to recreate brews from ancient Egypt, Greece and Rome using ancient methods and ingredients."
https://www.bbc.com/,,"Long known as the heart of the city's Latinx scene, the Mission has blossomed into a melting pot of cool. Loló co-owner Jorge Martinez Lillard shares his tips on what to do nearby."
https://www.bbc.com/,,"Run by the same family for the past 12 generations, this more-than-300-year-old inn is considered one of the finest in all of Japan."
https://www.bbc.com/,,"Celebrity chef Alexandre Mazzia will be a torchbearer when the Paris 2024 Olympics kick off in his hometown of Marseille. Here is his guide to the city, from sunsets to seafood."
https://www.bbc.com/,,"The aurora borealis was visible around the world on Friday night, stunning photographers everywhere."
https://www.bbc.com/,,The Little Mariana fruit bat slipped into oblivion before scientists even had the chance to learn about its biology or behaviour.
https://www.bbc.com/,,"More than 100 people are injured, according to officials, as torrents of water sweep through entire villages."
https://www.bbc.com/,,In 2010 Laurent Ballesta stared directly into the eyes of a creature once thought to be extinct – and took the first ever photograph of a living coelacanth.
https://www.bbc.com/,,A growing group of conscious consumers have found other strategies than flat-out boycotts to hold firms accountable.
https://www.bbc.com/,,"As the cost of living rises and loneliness becomes a global concern, ""intentional communites"" are increasingly popular. We meet co-living members to explore the pros and cons."
https://www.bbc.com/,Northern Lights captured glowing over the UK,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,
https://www.bbc.com/,,
https://www.bbc.com/,,
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,Northern Lights captured glowing over the UK,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,"India's Virat Kohli (left), England's Jos Buttler (centre) and Australia's Pat Cummins (right) will all be key figures for their sides"
https://www.bbc.com/,,Lauren Price is a world champion after just seven professional fights
https://www.bbc.com/,,This video can not be played
https://www.bbc.com/,,This video can not be played
https://www.bbc.com/,,Osian Roberts helped some of football's biggest names achieve coaching badges during his time as FAW technical director
https://www.bbc.com/,,November
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,President Biden's decision to pause an arms shipment to Israel has shaken the bedrock of a decades-old alliance.
https://www.bbc.com/,,Protesters opposed to the expansion of the site have clashed with police.
https://www.bbc.com/,,China's Chang'e-6 mission is intended to bring back lunar samples but is also a stepping stone to much more ambitious space exploration.
https://www.bbc.com/,,"The singer, Joost Klein, had been among the favourites to win the contest in Malmö, Sweden."
https://www.bbc.com/,,"Long known as the heart of the city's Latinx scene, the Mission has blossomed into a melting pot of cool. Loló co-owner Jorge Martinez Lillard shares his tips on what to do nearby."
https://www.bbc.com/,,"The aurora borealis was visible around the world on Friday night, stunning photographers everywhere."
https://www.bbc.com/,Northern Lights captured glowing over the UK,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,
https://www.bbc.com/,,Choose from these areas for information or help about our programmes and services.
https://www.bbc.com/,Need more help?,
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,Protesters opposed to the expansion of the site have clashed with police.
https://www.bbc.com/,,"As Twitter and Facebook both now offer paid subscription, what impact is it having?"
https://www.bbc.com/,,"The singer, Joost Klein, had been among the favourites to win the contest in Malmö, Sweden."
https://www.bbc.com/,,"Long known as the heart of the city's Latinx scene, the Mission has blossomed into a melting pot of cool. Loló co-owner Jorge Martinez Lillard shares his tips on what to do nearby."
https://www.bbc.com/,,"The aurora borealis was visible around the world on Friday night, stunning photographers everywhere."
https://www.bbc.com/,Northern Lights captured glowing over the UK,"Time-lapse video shows swirls of green, pink and scarlet moving across the night sky in Nottingham."
https://www.bbc.com/,,
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.
https://www.bbc.com/,,Evacuations are under way in the Kharkiv area as fighting continues after Friday's surprise incursions.
https://www.bbc.com/,,The Indian PM's remarks against Muslims on the election trail have puzzled many. What is going on?
https://www.bbc.com/,,"Report says it is ""reasonable to assess"" there have been breaches in Gaza, but admits it does not have ""complete information""."
https://www.bbc.com/,,"But Labour MP Jonathan Ashworth says ""I do not want to see British-made weapons used"" in an offensive on the city of Rafah."
https://www.bbc.com/,,The new Labour MP is accused of asking the then Justice Secretary to help move the date of the case.
https://www.bbc.com/,,Kasun Kalirai would not have put his flat on the market had it not been for rocketing service charges.
https://www.bbc.com/,,"As more than 60 crew members deal with the blaze, people are being asked to avoid the area completely."
https://www.bbc.com/,,Wallace Thompson says some members of unionist parties and the loyal orders support his position.
https://www.bbc.com/,,Homeowners affected by a cheap version of concrete have held a protest outside Holyrood calling for compensation.
https://www.bbc.com/,,The Scottish government recommits to bill that will allow someone to self-identify their legally recognised sex.
https://www.bbc.com/,,Misinformation and commercialisation of women's healthcare leaves many vulnerable to unproven claims.
https://www.bbc.com/,,Vaughan Gething travels to India to meet Tata executives over plans to cut thousands of steel jobs.
https://www.bbc.com/,,"Ghana, unlike Nigeria, appears to be winning a battle for stolen artefacts to be put on display back home."
https://www.bbc.com/,,"Yan Xiong escaped from China in 1992, but he and other dissidents are still being targeted by Beijing."
https://www.bbc.com/,,"Yan Xiong escaped from China in 1992, but he and other dissidents are still being targeted by Beijing."
